[0.007s] Invoking command in '/home/samay/car/build/car_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samay/car/build/car_description -- -j12 -l12
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.122s] -- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
[0.122s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.154s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.167s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.169s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.175s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.182s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.189s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.272s] -- Configuring done
[0.310s] -- Installing: /home/samay/car/install/car_description/share/car_description/meshes/panther/base.dae
[0.310s] -- Installing: /home/samay/car/install/car_description/share/car_description/meshes/WH05
[0.310s] -- Installing: /home/samay/car/install/car_description/share/car_description/meshes/WH05/rr_wheel.dae
[0.312s] -- Installing: /home/samay/car/install/car_description/share/car_description/meshes/WH05/rl_wheel.dae
[0.313s] -- Installing: /home/samay/car/install/car_description/share/car_description/meshes/WH05/fl_wheel.dae
[0.314s] -- Installing: /home/samay/car/install/car_description/share/car_description/meshes/WH05/fr_wheel.dae
[0.315s] -- Up-to-date: /home/samay/car/install/car_description/lib/car_description/simple_car_teleop.py
[0.315s] -- Up-to-date: /home/samay/car/install/car_description/lib/car_description/car_teleop_node.py
[0.315s] -- Up-to-date: /home/samay/car/install/car_description/share/ament_index/resource_index/package_run_dependencies/car_description
[0.315s] -- Installing: /home/samay/car/install/car_description/share/ament_index/resource_index/parent_prefix_path/car_description
[0.315s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/environment/ament_prefix_path.sh
[0.315s] -- Installing: /home/samay/car/install/car_description/share/car_description/environment/ament_prefix_path.dsv
[0.315s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/environment/path.sh
[0.315s] -- Installing: /home/samay/car/install/car_description/share/car_description/environment/path.dsv
[0.315s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/local_setup.bash
[0.315s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/local_setup.sh
[0.315s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/local_setup.zsh
[0.316s] -- Installing: /home/samay/car/install/car_description/share/car_description/local_setup.dsv
[0.316s] -- Installing: /home/samay/car/install/car_description/share/car_description/package.dsv
[0.316s] -- Up-to-date: /home/samay/car/install/car_description/share/ament_index/resource_index/packages/car_description
[0.316s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/cmake/car_descriptionConfig.cmake
[0.316s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/cmake/car_descriptionConfig-version.cmake
[0.316s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/package.xml
[0.317s] Invoked command in '/home/samay/car/build/car_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/samay/car/build/car_description
